rank,category,name,price,location,rating,sold,url,image
20,laptop,"LENOVO IDEAPAD AMD A9 RAM 4GB - 512GB SSD // WINDOWS 10 // 14'' - Grey, 4GB/500GB",2600000.0,Jakarta Barat,4.4,100.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/5/3/8797d032-015e-47e8-bbc2-341024d94082.jpg
8,laptop,ASUS VIVOBOOK 14X M1403QA RYZEN 5 5600H 8GB 512SSD W11+OHS IPS 14WUXGA,7989000.0,Jakarta Utara,4.9,1000.0,https://www.tokopedia.com/amd-id/asus-vivobook-14x-m1403qa-ryzen-5-5600h-8gb-512ssd-w11-ohs-ips-14wuxga-silver-8gb-no-bundling,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/12/12/f884ac3c-0cb4-4ad8-ba42-e296bd650b8e.png
4,laptop,TERLARIS ! Laptop ACER Aspire Core i3 Ram 8GB/1TB Windows 10 14 inch,1932000.0,Jakarta Barat,4.3,60.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/7/27/be5ad845-b28f-49db-82ca-b8db57626a4c.jpg
6,laptop,"Laptop ADVAN Soulmate Celeron N4020 4GB/128GB (upgradable) 14"" HD",2249000.0,Jakarta Utara,4.9,1000.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/18/eef7eef1-f9d9-43d0-b007-88934d061d21.jpg
73,laptop,"ASUS VivoBook Ultra 15 OLED K513EA I5-1135G7 8G 512G 15.6""OLED W11 OHS",10699000.0,Jakarta Pusat,4.9,100.0,https://www.tokopedia.com/collinsofficial/asus-vivobook-ultra-15-oled-k513ea-i5-1135g7-8g-512g-15-6-oled-w11-ohs,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/2/24/bc9b96d7-e5a9-46d2-a65b-bca1146e34c1.jpg
9,laptop,"HP CHROMEBOOK 11 G8 / N4020/4GB/160GB/11.6""HD LAPTOP PELAJAR MURAH",1899000.0,Jakarta Utara,4.9,2000.0,https://www.tokopedia.com/agreshpauthorized/hp-chromebook-11-g8-n4020-4gb-160gb-11-6-hd-laptop-pelajar-murah-fs-32gb,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/4/28/e020ef29-18e0-49a1-b164-7a78d50b4832.png
35,laptop,LAPTOP TABLET LENOVO THINKPAD X1 CARBON 2 IN 1 Core i5 7TH 8GB/128GB,3250000.0,Jakarta Barat,4.3,27.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/12/14/a1c1dc26-9d17-4343-b57e-c9a4909c7bca.png
74,laptop,"ASUS VIVOBOOK ULTRA 15 K513EA i3 1115G4 4/8GB 256GB 15.6""OLED W10 OHS",7928000.0,Jakarta Pusat,4.9,500.0,https://www.tokopedia.com/collinsofficial/asus-vivobook-ultra-15-k513ea-i3-1115g4-4-8gb-256gb-15-6-oled-w10-ohs-ram4gb-ssd512gb,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/3/22/65b2a034-ad6a-4a6f-8a38-87b6c9a8d0ea.jpg
43,laptop,"Macbook Pro M1 Pro Max 2021 1TB 512GB SSD 16"" &amp; 14"" Inch RAM 32GB 16GB",24570000.0,Jakarta Pusat,4.9,750.0,https://www.tokopedia.com/studioponsel/macbook-pro-m1-pro-max-2021-1tb-512gb-ssd-16-14-inch-ram-32gb-16gb-14-cpo-16-512-grey-inter,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/9/13/a7a36068-8899-4673-9230-f5ef045d1cb3.jpg
57,laptop,Lenovo Thinkpad X270 Touchscreen Core i5 Gen6 8/256GB Ultrabook Mulus,2150000.0,Jakarta Barat,4.9,500.0,https://www.tokopedia.com/electrocom/lenovo-thinkpad-x270-touchscreen-core-i5-gen6-8-256gb-ultrabook-mulus-x260-i5-gen6-ram-4-128gb-ssd,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/2/21/612ef44e-a12d-4691-a283-8f6d4a174824.png
36,laptop,"Apple MacBook Air 2017 i5 13"" 8GB RAM 256GB SSD Ori Box &amp; Charger GR-B",4099000.0,Jakarta Selatan,5.0,50.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/4/15/2f146969-25a9-454b-b79f-3b7bdc9bf579.jpg
16,laptop,"Laptop Murah Samsung Chromebook 4 Celeron 32GB 4GB 11""6 HD RESMI SEIN",1999000.0,Jakarta Pusat,4.9,4000.0,https://www.tokopedia.com/distrilapid/laptop-murah-samsung-chromebook-4-celeron-32gb-4gb-11-6-hd-resmi-sein-non-bundling,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/22/df1bfd93-a924-45d1-8521-9308f177b090.jpg
5,laptop,Laptop Asus E402YA AMD E2-7015 - 4GB 1TB - WIN10,2520000.0,Jakarta Barat,5.0,30.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/1/11/b02c6ba9-e867-40b8-8442-3bd1e9ddd1ad.png
42,laptop,"MacBook Air 2022 M2 Chip 13"" Inch 512GB 256GB RAM 8GB Apple IBOX",17000000.0,Jakarta Pusat,4.9,1000.0,https://www.tokopedia.com/studioponsel/macbook-air-2022-m2-chip-13-inch-512gb-256gb-ram-8gb-apple-ibox-inter-256gb-grey,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/9/12/fe20fea9-a892-45fe-b536-cd409f4b75c2.jpg
2,laptop,LAPTOP TABLET OK ! LENOVO THINKPAD YOGA 11E N3350 RAM 8GB/256GB SSD - 4GB/128GB NO TS,1390000.0,Jakarta Barat,4.8,50.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/4/28/3997803b-708d-458e-9c1b-09ff11d1249b.jpg
62,laptop,MSI MODERN 14 RYZEN 5 5625U 8GB 512SSD W11 14FHD IPS BLIT -C5M.005,7099000.0,Jakarta Utara,5.0,100.0,https://www.tokopedia.com/amd-id/msi-modern-14-ryzen-5-5625u-8gb-512ssd-w11-14fhd-ips-blit-c5m-005-black-8gb-tanpa-antigores,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/1/31/5346f60e-eefd-4ac5-9462-34f91b06f258.png
61,laptop,"HP Victus 15-fa0008TX i7-12700H 8GB/512SSD/15.6""/RTX3050/Win11+OHS",13949000.0,Jakarta Utara,5.0,100.0,https://www.tokopedia.com/agreshpauthorized/hp-victus-15-fa0008tx-i7-12700h-8gb-512ssd-15-6-rtx3050-win11-ohs-harga-promo-8gb-512ssd,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/9/192a2d9d-21b8-453d-9f40-01a4c97bdf3a.png
45,laptop,Lenovo Ideapad Gaming 3 GeForce RTX™ 3050 - Ryzen 5 5600 8GB 512SSD,11699000.0,Jakarta Utara,4.9,1000.0,https://www.tokopedia.com/nvidiageforcelt/lenovo-ideapad-gaming-3-geforce-rtx-3050-ryzen-5-5600-8gb-512ssd-tanpa-antigores-8gb,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/8/06be9729-373b-4a7f-a5fd-936ada8b21ee.png
55,laptop,Lenovo Ideapad Gaming 3i GeForce RTX™ 3050 -I5 12500H 8GB 512SSD,13399000.0,Jakarta Utara,4.9,250.0,https://www.tokopedia.com/nvidiageforcelt/lenovo-ideapad-gaming-3i-geforce-rtx-3050-i5-12500h-8gb-512ssd-no-bundling-i5-12450h-8gb,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/1/e0790cf0-193d-418a-8d39-33e8080ca955.png
26,laptop,ASUS TUF A15 FA506IC RYZEN 7-4800H 8GB 512GB RTX3050 4GB 144Hz W10 OHS,11859000.0,Jakarta Pusat,4.9,250.0,https://www.tokopedia.com/collinsofficial/asus-tuf-a15-fa506ic-ryzen-7-4800h-8gb-512gb-rtx3050-4gb-144hz-w10-ohs,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/27/64801d80-51e5-482a-90eb-223fb592fcd5.jpg
15,laptop,"ASUS VIVOBOOK PRO 14X OLED M3400QA RYZEN 7-5800H 16G 512G 14"" 2.8K W11",10099000.0,Jakarta Pusat,4.9,250.0,https://www.tokopedia.com/protechcom/asus-vivobook-pro-14x-oled-m3400qa-ryzen-7-5800h-16g-512g-14-2-8k-w11,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/8/2/056078b7-c8d8-4dc3-adbd-1d68a212fad9.jpg
22,laptop,Samsung Chromebook 4 4/32GB 11.6in Garansi Resmi,2299000.0,Jakarta Pusat,4.9,1000.0,https://www.tokopedia.com/pandawatiga/samsung-chromebook-4-4-32gb-11-6in-garansi-resmi-promo-platinum,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/11/93d33251-9981-4b33-8fc3-f9b2c7fdd6a3.jpg
79,laptop,laptop Lenovo thinkpad L570 core i3 gen 6 - ram 8g - ssd 512gb - 15inc - 4GB - HDD 500,1799000.0,Jakarta Pusat,5.0,3.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/4/13/f56e676c-d373-464d-ad30-a54141d7da48.jpg
68,laptop,Asus M415DAO VIPS352 Ryzen 3 3250 8GB 512ssd Vega3 W10+OHS 14.0FHD IPS,5555000.0,Jakarta Utara,4.9,100.0,https://www.tokopedia.com/rogsstoreid/asus-m415dao-vips352-ryzen-3-3250-8gb-512ssd-vega3-w10-ohs-14-0fhd-ips-4gb-256ssd-grey,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/10/17/3160d62d-f71c-44bb-a674-8223d023a853.jpg
67,laptop,"ASUS Vivobook 14 A1400EA i3-1115G4 512GB 14"" FHD Intel® UHD W11 OHS",6949000.0,Jakarta Pusat,4.9,100.0,https://www.tokopedia.com/collinsofficial/asus-vivobook-14-a1400ea-i3-1115g4-512gb-14-fhd-intel-uhd-w11-ohs-ram-8gb,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/1/20/e1ebc169-756f-4532-b2c2-a22bdf8b31b8.jpg
46,laptop,"MSI Modern 14 C11M i3-1115G4 UHD Graphics 14"" FHD IPS-Level Thin Bezel",5899000.0,Jakarta Pusat,4.9,500.0,https://www.tokopedia.com/msi-official/msi-modern-14-c11m-i3-1115g4-uhd-graphics-14-fhd-ips-level-thin-bezel-ssd-256gb-black,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/25/50d78b7b-e06a-4004-9013-01dcc77c24c4.jpg
17,laptop,"Laptop Lenovo Thinkpad X270 Core i5 - RAM 8GB - SSD 256GB - Win 10 Pro - X230-i5 Gen 3, 4GB - HDD 320GB",1850000.0,Jakarta Pusat,4.9,100.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/3/9/e14d8b6d-188d-4469-82ae-c2032acc2c9a.jpg
70,laptop,"LAPTOP LENOVO V14 G3 CORE I3 1215U 12GB 512GB SSD 14"" INTEL UHD",5649000.0,Jakarta Utara,4.9,70.0,https://www.tokopedia.com/rogsstoreid/laptop-lenovo-v14-g3-core-i3-1215u-12gb-512gb-ssd-14-intel-uhd-4gb-256-ssd-standard,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/3/10/6aa72c25-cfae-4f7a-b1b4-33bbae80c8c4.jpg
3,laptop,Laptop baru 12GB+512GB 12inch Core-i5 Mulus/Bergaransi/Win10 pc,1858000.0,Jakarta Barat,5.0,30.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/3/11e9b631-2956-4019-9ad6-cd2f787d4097.jpg
64,laptop,"ACER Nitro 5 AN515-58 i5-12500H 8/16G 512G RTX3050 15.6"" 144Hz W11 OHS",13219000.0,Jakarta Pusat,4.9,250.0,https://www.tokopedia.com/collinsofficial/acer-nitro-5-an515-58-i5-12500h-8-16g-512g-rtx3050-15-6-144hz-w11-ohs-ram-16gb-srgb-100,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/31/a7a2fac6-1955-4437-9bc9-bf19948f8bda.jpg
49,laptop,ASUS VIVOBOOK PRO 14X OLED M3400QA | RYZEN 7 5800H 16GB 512SSD W11+OHS,9999000.0,Jakarta Utara,4.9,500.0,https://www.tokopedia.com/amd-id/asus-vivobook-pro-14x-oled-m3400qa-ryzen-7-5800h-16gb-512ssd-w11-ohs-solar-silver,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/9/15/39abf767-38f6-45e1-a2d4-2ee6993c19da.png
76,laptop,"ASUS Vivobook 14 A1405ZA i3-1215U 8G 512G Intel UHD 14"" 16:10 W11 OHS",8136000.0,Jakarta Pusat,5.0,100.0,https://www.tokopedia.com/collinsofficial/asus-vivobook-14-a1405za-i3-1215u-8g-512g-intel-uhd-14-16-10-w11-ohs,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/4/14/6112acf3-b8bf-43e5-9cf8-71219f2e2b7f.jpg
41,laptop,"Laptop HP 14S Dq3111tu N4500 8GB 512GB SSD W11 OHS 14"" - Dq3109tu",4539000.0,Jakarta Utara,5.0,80.0,https://www.tokopedia.com/royalltech/laptop-hp-14s-dq3111tu-n4500-8gb-512gb-ssd-w11-ohs-14-dq3109tu-laptop-256-ssd-2ddc,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/9/e84868b1-c320-4c74-b9fa-fc0fac3f675e.png
10,laptop,"ASUS Vivobook Pro 14X OLED M3400QA Ryzen 7-5800H 512G 14"" 2.8K W11 OHS",10099000.0,Jakarta Pusat,5.0,500.0,https://www.tokopedia.com/collinsofficial/asus-vivobook-pro-14x-oled-m3400qa-ryzen-7-5800h-512g-14-2-8k-w11-ohs-ram-16gb,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/4/14/dcc81f7a-2e55-4e9b-8eb9-3183ef692153.jpg
11,laptop,HP Chromebook 11 G8 | N4020 4GB 32GB 11.6HD,1899000.0,Jakarta Utara,4.9,1000.0,https://www.tokopedia.com/gameridos/hp-chromebook-11-g8-n4020-4gb-32gb-11-6hd-32gb-normal,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/3/22/9655279a-23e5-44d8-931b-e5ab52f22aed.png
48,laptop,"Samsung Chromebook 4 Laptop 11""6 HD 32GB 4GB Garansi SEIN Laptop Murah",1999000.0,Jakarta Pusat,4.9,2000.0,https://www.tokopedia.com/agusidstoreapple/samsung-chromebook-4-laptop-11-6-hd-32gb-4gb-garansi-sein-laptop-murah-non-bundling,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/22/9246dbc7-4d13-4374-83f3-b099db01313d.png
53,laptop,Acer Nitro 5 AN515-58 GeForce RTX® 3050 - 144Hz intel i5 12500H 8/16GB,12814999.0,Jakarta Utara,5.0,250.0,https://www.tokopedia.com/nvidiageforcelt/acer-nitro-5-an515-58-geforce-rtx-3050-144hz-intel-i5-12500h-8-16gb-8gb-100srgb-tanpa-antigores,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/11/1/3431b677-9942-4c55-8b39-00325ef4be5b.png
1,laptop,,,,4.9,250.0,Produk tidak dapat diklik karena Iklan / ADS,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/25/25d6abc3-47fa-481b-a0b7-7ea4c5f34b8c.png
54,laptop,"LAPTOP XIAOMI Redmi Book 15 - Core i3-1115G4 8GB 256GB 15.6"" FHD W10",5029000.0,Jakarta Pusat,4.9,100.0,https://www.tokopedia.com/collinsofficial/laptop-xiaomi-redmi-book-15-core-i3-1115g4-8gb-256gb-15-6-fhd-w10,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/8/4/12cdbb1a-30dd-46e1-bdad-700ba147b239.jpg
59,laptop,"MSI Modern 14 C11M i5-1155G7 8GB 512GB iRiS Xe GRAPHICS 14"" FHD W11",7699000.0,Jakarta Pusat,4.9,250.0,https://www.tokopedia.com/msi-official/msi-modern-14-c11m-i5-1155g7-8gb-512gb-iris-xe-graphics-14-fhd-w11-hitam,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/5/25/8119eef6-a0d7-44fa-89be-ab0b4f623475.jpg
